model	args_model	args_model_md5	args_model_url
Chip/OpenChrom/Cmyc/K562	model_files/wgEncodeOpenChromChipK562CmycAlnRep0_train_gS_11_3_1.model.txt	e5f94c246d3be88573154a5ad5189e2f	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipK562CmycAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Cmyc/Mcf7_Estro	model_files/wgEncodeOpenChromChipMcf7CmycEstroAlnRep0_train_gS_11_3_1.model.txt	94ac14fdbc407da8a4eb85348a635c88	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipMcf7CmycEstroAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Cmyc/Mcf7_Veh	model_files/wgEncodeOpenChromChipMcf7CmycVehAlnRep0_train_gS_11_3_1.model.txt	6a046ce4c499b37e5bd27e580aba3978	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipMcf7CmycVehAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Ctcf/Fibrobl	model_files/wgEncodeOpenChromChipFibroblCtcfAlnRep0_train_gS_11_3_1.model.txt	00683ee9b881e80132f4b1a05b6da583	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipFibroblCtcfAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Ctcf/Gliobla	model_files/wgEncodeOpenChromChipGlioblaCtcfAlnRep0_train_gS_11_3_1.model.txt	799e8d3d34462bc7aaa809aaaf74230a	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipGlioblaCtcfAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Ctcf/Gm12878	model_files/wgEncodeOpenChromChipGm12878CtcfAlnRep0_train_gS_11_3_1.model.txt	b45824bc0492a6c5925ec808fc7c5b0a	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipGm12878CtcfAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Ctcf/Helas3	model_files/wgEncodeOpenChromChipHelas3CtcfAlnRep0_train_gS_11_3_1.model.txt	42c8e9895529b5883b6a46001dfae625	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipHelas3CtcfAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Ctcf/Hepg2	model_files/wgEncodeOpenChromChipHepg2CtcfAlnRep0_train_gS_11_3_1.model.txt	9c073b5c81d70495c50d915986b5ae1c	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipHepg2CtcfAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Ctcf/Huvec	model_files/wgEncodeOpenChromChipHuvecCtcfAlnRep0_train_gS_11_3_1.model.txt	4a5fcf73b20c81bb866b05473a348db7	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipHuvecCtcfAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Ctcf/K562	model_files/wgEncodeOpenChromChipK562CtcfAlnRep0_train_gS_11_3_1.model.txt	d087d214103ba81e25649fd8073758a2	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipK562CtcfAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Ctcf/Mcf7	model_files/wgEncodeOpenChromChipMcf7CtcfAlnRep0_train_gS_11_3_1.model.txt	7b6cc4c19380cfbdca1013a672467f6c	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipMcf7CtcfAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Ctcf/Mcf7_Estro	model_files/wgEncodeOpenChromChipMcf7CtcfEstroAlnRep0_train_gS_11_3_1.model.txt	bf7864c465ed3442f279246075c92402	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipMcf7CtcfEstroAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Ctcf/Mcf7_Veh	model_files/wgEncodeOpenChromChipMcf7CtcfVehAlnRep0_train_gS_11_3_1.model.txt	bb1f6ee76d0928564f8c90f55b0089b4	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipMcf7CtcfVehAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Ctcf/Progfib	model_files/wgEncodeOpenChromChipProgfibCtcfAlnRep0_train_gS_11_3_1.model.txt	bc022bab06644ee27d2351f6d39188ad	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipProgfibCtcfAlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Pol2/Gliobla	model_files/wgEncodeOpenChromChipGlioblaPol2AlnRep0_train_gS_11_3_1.model.txt	60dbca0857922591abc27b9910890379	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipGlioblaPol2AlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Pol2/Gm12878	model_files/wgEncodeOpenChromChipGm12878Pol2AlnRep0_train_gS_11_3_1.model.txt	99dec5965f339ca6b67b691c9d86c026	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipGm12878Pol2AlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Pol2/Helas3	model_files/wgEncodeOpenChromChipHelas3Pol2AlnRep0_train_gS_11_3_1.model.txt	00d8a7597b233da8628f37b92cf0d774	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipHelas3Pol2AlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Pol2/Hepg2	model_files/wgEncodeOpenChromChipHepg2Pol2AlnRep0_train_gS_11_3_1.model.txt	60e43eaf6c23a321f0d7ff2c95ee56af	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipHepg2Pol2AlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Pol2/Huvec	model_files/wgEncodeOpenChromChipHuvecPol2AlnRep0_train_gS_11_3_1.model.txt	df90b0577894d3164ad14ac751d3fac4	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipHuvecPol2AlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Pol2/K562	model_files/wgEncodeOpenChromChipK562Pol2AlnRep0_train_gS_11_3_1.model.txt	9065f677cb14720149ca0f38c0d08122	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipK562Pol2AlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Pol2/Mcf7	model_files/wgEncodeOpenChromChipMcf7Pol2AlnRep0_train_gS_11_3_1.model.txt	fdaa3e7a5bb6f2ca38644f06868a2af0	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipMcf7Pol2AlnRep0_train_gS_11_3_1.model.txt?download=1
Chip/OpenChrom/Pol2/Progfib	model_files/wgEncodeOpenChromChipProgfibPol2AlnRep0_train_gS_11_3_1.model.txt	f06f48ae9ce2dbd2222737265ca1783e	https://zenodo.org/record/1466097/files/wgEncodeOpenChromChipProgfibPol2AlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/Gm12878/Broad_Std	model_files/wgEncodeBroadHistoneGm12878CtcfStdAlnRep0_train_gS_11_3_1.model.txt	0d3dd23c2511c2112aada66fe30b9c6e	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneGm12878CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/H1hesc/Broad_Std	model_files/wgEncodeBroadHistoneH1hescCtcfStdAlnRep0_train_gS_11_3_1.model.txt	735322ed9799690de05dcd28840d3a6d	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneH1hescCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/Helas3/Broad_Std	model_files/wgEncodeBroadHistoneHelas3CtcfStdAlnRep0_train_gS_11_3_1.model.txt	b75d3108432be9b54fba525d71da97b8	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneHelas3CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/Hepg2/Broad_Std	model_files/wgEncodeBroadHistoneHepg2CtcfStdAlnRep0_train_gS_11_3_1.model.txt	985fc8a46530a56c782f4838d47a356d	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneHepg2CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/Hmec/Broad_Std	model_files/wgEncodeBroadHistoneHmecCtcfStdAlnRep0_train_gS_11_3_1.model.txt	653431620461136b9a08527d49352cc0	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneHmecCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/Hsmm/Broad_Std	model_files/wgEncodeBroadHistoneHsmmCtcfStdAlnRep0_train_gS_11_3_1.model.txt	1c23095c52cd108ba152aa81422e6d53	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneHsmmCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/Hsmmt/Broad_Std	model_files/wgEncodeBroadHistoneHsmmtCtcfStdAlnRep0_train_gS_11_3_1.model.txt	735f2c6c77a41573a2d4929801c5dd0e	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneHsmmtCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/Huvec/Broad_Std	model_files/wgEncodeBroadHistoneHuvecCtcfStdAlnRep0_train_gS_11_3_1.model.txt	7f15e3d41de75a2f8319dfd33e7a91de	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneHuvecCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/K562/Broad_Std	model_files/wgEncodeBroadHistoneK562CtcfStdAlnRep0_train_gS_11_3_1.model.txt	7b68ec005d498768d7ee9d66d1c937db	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneK562CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/Nha/Broad_Std	model_files/wgEncodeBroadHistoneNhaCtcfStdAlnRep0_train_gS_11_3_1.model.txt	fd414ba31b27d6b632b979d0de6d4531	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneNhaCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/Nhdfad/Broad_Std	model_files/wgEncodeBroadHistoneNhdfadCtcfStdAlnRep0_train_gS_11_3_1.model.txt	29cfb4190b054e616a78c159055d488d	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneNhdfadCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/Nhek/Broad_Std	model_files/wgEncodeBroadHistoneNhekCtcfStdAlnRep0_train_gS_11_3_1.model.txt	bae51b1f9c2bef60b07c09c8f3380059	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneNhekCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/Nhlf/Broad_Std	model_files/wgEncodeBroadHistoneNhlfCtcfStdAlnRep0_train_gS_11_3_1.model.txt	188f79f9d1f22933ae810c090056a8d5	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneNhlfCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Ctcf/Osteobl/Broad_Std	model_files/wgEncodeBroadHistoneOsteoblCtcfStdAlnRep0_train_gS_11_3_1.model.txt	2508c3e03e9e242ab4285166790ec5ed	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneOsteoblCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Histone/Pol2b/K562/Broad_Std	model_files/wgEncodeBroadHistoneK562Pol2bStdAlnRep0_train_gS_11_3_1.model.txt	cf7d76d0b9898347adfa11ee48b43921	https://zenodo.org/record/1466097/files/wgEncodeBroadHistoneK562Pol2bStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ap2alpha/Helas3/Sydh_Std	model_files/wgEncodeSydhTfbsHelas3Ap2alphaStdAlnRep0_train_gS_11_3_1.model.txt	8593543fcc6f73ab2a335f21117256db	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHelas3Ap2alphaStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ap2gamma/Helas3/Sydh_Std	model_files/wgEncodeSydhTfbsHelas3Ap2gammaStdAlnRep0_train_gS_11_3_1.model.txt	4bedd0cabcf77b2cddf0f93ab0c287ef	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHelas3Ap2gammaStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Batf/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878BatfPcr1xAlnRep0_train_gS_11_3_1.model.txt	aa2cb31f5cf05c16d9e0cf96fccebad2	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsGm12878BatfPcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Bcl11a/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Bcl11aPcr1xAlnRep0_train_gS_11_3_1.model.txt	c6426aa8561388bffb75e4c9cdf7f821	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsGm12878Bcl11aPcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Bcl3/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Bcl3Pcr1xAlnRep0_train_gS_11_3_1.model.txt	d04fe9759e8cdf919d01402674ea81f0	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsGm12878Bcl3Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ccnt2/K562/Sydh_Std	model_files/wgEncodeSydhTfbsK562Ccnt2StdAlnRep0_train_gS_11_3_1.model.txt	52965eb7739a8ec300e18d7d21050d0b	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562Ccnt2StdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cebpb/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3CebpbIggrabAlnRep0_train_gS_11_3_1.model.txt	d969f006c308ea6696a82efa8d95686c	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHelas3CebpbIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cebpb/Hepg2/Sydh_Forskln_Std	model_files/wgEncodeSydhTfbsHepg2CebpbForsklnStdAlnRep0_train_gS_11_3_1.model.txt	e0377312cae7478128d4780bc7e4db8f	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHepg2CebpbForsklnStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cebpb/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2CebpbIggrabAlnRep0_train_gS_11_3_1.model.txt	e11cc048a8f701264b990bbef35b525f	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHepg2CebpbIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cebpb/K562/Sydh_Iggrab	model_files/wgEncodeSydhTfbsK562CebpbIggrabAlnRep0_train_gS_11_3_1.model.txt	e6e66114aa6761777c19381fc3b07bc5	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562CebpbIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cfos/Helas3/Sydh_Std	model_files/wgEncodeSydhTfbsHelas3CfosStdAlnRep0_train_gS_11_3_1.model.txt	6082664d2431d887d36b107d99e95841	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHelas3CfosStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cfos/Huvec/Sydh_Ucd	model_files/wgEncodeSydhTfbsHuvecCfosUcdAlnRep0_train_gS_11_3_1.model.txt	19e50daf59afa39e8b5ba8602f46004a	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHuvecCfosUcdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Chd21250/K562/Sydh_Iggrab	model_files/wgEncodeSydhTfbsK562Chd21250IggrabAlnRep0_train_gS_11_3_1.model.txt	7b279db8ded09a8c3ad4293a53d92776	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562Chd21250IggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cjun/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3CjunIggrabAlnRep0_train_gS_11_3_1.model.txt	d77a2736363ed667a86711ee2a68196c	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHelas3CjunIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cjun/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2CjunIggrabAlnRep0_train_gS_11_3_1.model.txt	eb7abf9c5da3629247eec975b5ac28b7	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHepg2CjunIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cjun/Huvec/Sydh_Std	model_files/wgEncodeSydhTfbsHuvecCjunStdAlnRep0_train_gS_11_3_1.model.txt	6e78bd9e98d67fdb36d5e5ed16861ca9	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHuvecCjunStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cjun/K562/Sydh_Ifng30_Std	model_files/wgEncodeSydhTfbsK562CjunIfng30StdAlnRep0_train_gS_11_3_1.model.txt	b5d1bbce8db3c726e78b87f326368d3c	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562CjunIfng30StdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cjun/K562/Sydh_Std	model_files/wgEncodeSydhTfbsK562CjunStdAlnRep0_train_gS_11_3_1.model.txt	d86ad614d40014c0f80dedd221b91e2a	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562CjunStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cmyc/K562/Sydh_Ifna6h_Std	model_files/wgEncodeSydhTfbsK562CmycIfna6hStdAlnRep0_train_gS_11_3_1.model.txt	0d0ec1d50766ef711cd6c3c18bb723b6	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562CmycIfna6hStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cmyc/K562/Sydh_Ifng30_Std	model_files/wgEncodeSydhTfbsK562CmycIfng30StdAlnRep0_train_gS_11_3_1.model.txt	9d2e684e69c7d75bbf5ee8d653997b0d	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562CmycIfng30StdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cmyc/K562/Sydh_Ifng6h_Std	model_files/wgEncodeSydhTfbsK562CmycIfng6hStdAlnRep0_train_gS_11_3_1.model.txt	9090c889b1d91d57d7d90534796e585e	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562CmycIfng6hStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Cmyc/Nb4/Sydh_Std	model_files/wgEncodeSydhTfbsNb4CmycStdAlnRep0_train_gS_11_3_1.model.txt	d1d65a73e19c6d1e4fc9b40287d5eb54	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsNb4CmycStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/A549/Haib_Pcr1x_Dexa	model_files/wgEncodeHaibTfbsA549CtcfPcr1xDexaAlnRep0_train_gS_11_3_1.model.txt	c9d28ccf701b4497b40626fc421d65f5	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsA549CtcfPcr1xDexaAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/A549/Haib_Pcr1x_Etoh02	model_files/wgEncodeHaibTfbsA549CtcfPcr1xEtoh02AlnRep0_train_gS_11_3_1.model.txt	bbd9c7a16b204295fec7fe9771c1330b	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsA549CtcfPcr1xEtoh02AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Ag04449/Uw_Std	model_files/wgEncodeUwTfbsAg04449CtcfStdAlnRep0_train_gS_11_3_1.model.txt	307a09734e2790783e21ac854c55a1bb	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsAg04449CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Ag04450/Uw_Std	model_files/wgEncodeUwTfbsAg04450CtcfStdAlnRep1_train_gS_11_3_1.model.txt	91af4503a9ef5660613e56ed3bfba9c2	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsAg04450CtcfStdAlnRep1_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Ag09309/Uw_Std	model_files/wgEncodeUwTfbsAg09309CtcfStdAlnRep0_train_gS_11_3_1.model.txt	a7f0fb6788eb96ed8d8e107d84986555	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsAg09309CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Ag09319/Uw_Std	model_files/wgEncodeUwTfbsAg09319CtcfStdAlnRep0_train_gS_11_3_1.model.txt	7a1196cce277e7f3300ff831d31c2525	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsAg09319CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
