model	args_model	args_model_md5	args_model_url
Tfbs/Ctcf/Ag10803/Uw_Std	model_files/wgEncodeUwTfbsAg10803CtcfStdAlnRep0_train_gS_11_3_1.model.txt	3c3ed5497bb7b8477f93c21fa0ec3393	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsAg10803CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Aoaf/Uw_Std	model_files/wgEncodeUwTfbsAoafCtcfStdAlnRep0_train_gS_11_3_1.model.txt	8fc3166b823aba6c5bdb324c61ed3fb6	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsAoafCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Bj/Uw_Std	model_files/wgEncodeUwTfbsBjCtcfStdAlnRep0_train_gS_11_3_1.model.txt	34d548d651c702a1e0110d27dc35e0b3	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsBjCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Caco2/Uw_Std	model_files/wgEncodeUwTfbsCaco2CtcfStdAlnRep0_train_gS_11_3_1.model.txt	98b3c591066ca1074a971c1cae39add9	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsCaco2CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Gm06990/Uw_Std	model_files/wgEncodeUwTfbsGm06990CtcfStdAlnRep0_train_gS_11_3_1.model.txt	ff7240c8aaddc6dc848431e85d47f588	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsGm06990CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Gm12864/Uw_Std	model_files/wgEncodeUwTfbsGm12864CtcfStdAlnRep0_train_gS_11_3_1.model.txt	b4bc95a0166615753c9d1d7d7c1daace	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsGm12864CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Gm12865/Uw_Std	model_files/wgEncodeUwTfbsGm12865CtcfStdAlnRep0_train_gS_11_3_1.model.txt	21a0ebcd9ac9d98ee96f4a6ddd1d7a0c	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsGm12865CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Gm12872/Uw_Std	model_files/wgEncodeUwTfbsGm12872CtcfStdAlnRep0_train_gS_11_3_1.model.txt	acc244df30cd6a20d608553201955710	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsGm12872CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Gm12873/Uw_Std	model_files/wgEncodeUwTfbsGm12873CtcfStdAlnRep0_train_gS_11_3_1.model.txt	4e4f0d8904efacfd9a7e1e3e812dae57	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsGm12873CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Gm12874/Uw_Std	model_files/wgEncodeUwTfbsGm12874CtcfStdAlnRep0_train_gS_11_3_1.model.txt	471a20992821f1c2956a7acc334d44cf	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsGm12874CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Gm12875/Uw_Std	model_files/wgEncodeUwTfbsGm12875CtcfStdAlnRep0_train_gS_11_3_1.model.txt	f1bb572e4658c8e2cb973cc47abff103	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsGm12875CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Gm12878/Uw_Std	model_files/wgEncodeUwTfbsGm12878CtcfStdAlnRep0_train_gS_11_3_1.model.txt	45df4d16894058f99814e4e97564ce14	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsGm12878CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hasp/Uw_Std	model_files/wgEncodeUwTfbsHaspCtcfStdAlnRep1_train_gS_11_3_1.model.txt	283bb16f0d745a5da4f0ac3627c11374	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHaspCtcfStdAlnRep1_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hbmec/Uw_Std	model_files/wgEncodeUwTfbsHbmecCtcfStdAlnRep0_train_gS_11_3_1.model.txt	ef29b94c415e8bff0e09036849a729ca	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHbmecCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hcfaa/Uw_Std	model_files/wgEncodeUwTfbsHcfaaCtcfStdAlnRep1_train_gS_11_3_1.model.txt	d0bcb2a2e49a210c1a0e9994e2528b89	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHcfaaCtcfStdAlnRep1_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hcpe/Uw_Std	model_files/wgEncodeUwTfbsHcpeCtcfStdAlnRep0_train_gS_11_3_1.model.txt	44e3d0b30d0508d59278faacc2533099	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHcpeCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hee/Uw_Std	model_files/wgEncodeUwTfbsHeeCtcfStdAlnRep0_train_gS_11_3_1.model.txt	080e67e07443c21db49a7acae204fd96	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHeeCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hek293/Uw_Std	model_files/wgEncodeUwTfbsHek293CtcfStdAlnRep0_train_gS_11_3_1.model.txt	393f79d864859ee57c3d19f8085d2b58	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHek293CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Helas3/Uw_Std	model_files/wgEncodeUwTfbsHelas3CtcfStdAlnRep0_train_gS_11_3_1.model.txt	6a9c653aabef402fe32fbacd7c2f5b2c	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHelas3CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2CtcfV0416101AlnRep0_train_gS_11_3_1.model.txt	8492ab7e38661ec24cc47aa3fa1a4d4c	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2CtcfV0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hepg2/Uw_Std	model_files/wgEncodeUwTfbsHepg2CtcfStdAlnRep0_train_gS_11_3_1.model.txt	e608d95782c256cd2486c69275b1a225	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHepg2CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hl60/Uw_Std	model_files/wgEncodeUwTfbsHl60CtcfStdAlnRep1_train_gS_11_3_1.model.txt	b172bfbc7300cdb05c8244ccc1f5a74d	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHl60CtcfStdAlnRep1_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hmec/Uw_Std	model_files/wgEncodeUwTfbsHmecCtcfStdAlnRep1_train_gS_11_3_1.model.txt	9d24a5243ae08e5d83508295ea5e3364	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHmecCtcfStdAlnRep1_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hmf/Uw_Std	model_files/wgEncodeUwTfbsHmfCtcfStdAlnRep0_train_gS_11_3_1.model.txt	4e95293cc6bb7d8452ef88315287862d	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHmfCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hpaf/Uw_Std	model_files/wgEncodeUwTfbsHpafCtcfStdAlnRep0_train_gS_11_3_1.model.txt	9026c2162b93073d733d2fce3a6492dd	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHpafCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hpf/Uw_Std	model_files/wgEncodeUwTfbsHpfCtcfStdAlnRep0_train_gS_11_3_1.model.txt	010884eb68022a695d639cb86029ecd0	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHpfCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hre/Uw_Std	model_files/wgEncodeUwTfbsHreCtcfStdAlnRep0_train_gS_11_3_1.model.txt	527b50ce5a6a15c94dbf079b459c11a8	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHreCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Hrpe/Uw_Std	model_files/wgEncodeUwTfbsHrpeCtcfStdAlnRep1_train_gS_11_3_1.model.txt	eb3637041066ee904bbe37d2e9722cf7	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHrpeCtcfStdAlnRep1_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Huvec/Uw_Std	model_files/wgEncodeUwTfbsHuvecCtcfStdAlnRep0_train_gS_11_3_1.model.txt	42a006a1a50cfe58abb97b3cf226f02d	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsHuvecCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/K562/Uw_Std	model_files/wgEncodeUwTfbsK562CtcfStdAlnRep0_train_gS_11_3_1.model.txt	0294300feeea2415be5efe22bab0731f	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsK562CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Nhek/Uw_Std	model_files/wgEncodeUwTfbsNhekCtcfStdAlnRep0_train_gS_11_3_1.model.txt	5460d70d75cb00e9e79229b70a53fc5f	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsNhekCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Saec/Uw_Std	model_files/wgEncodeUwTfbsSaecCtcfStdAlnRep0_train_gS_11_3_1.model.txt	e012eee79c3436c35f5e53a865650264	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsSaecCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Sknshra/Haib_V0416102	model_files/wgEncodeHaibTfbsSknshraCtcfV0416102AlnRep0_train_gS_11_3_1.model.txt	bc8b966b1fa8c89c4506b513b0761bfe	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsSknshraCtcfV0416102AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Sknshra/Uw_Std	model_files/wgEncodeUwTfbsSknshraCtcfStdAlnRep0_train_gS_11_3_1.model.txt	fb8519184bb75967875c460906d22e0a	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsSknshraCtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcf/Werirb1/Uw_Std	model_files/wgEncodeUwTfbsWerirb1CtcfStdAlnRep0_train_gS_11_3_1.model.txt	08b568766404af8cc2d40241858e9d1d	https://zenodo.org/record/1466097/files/wgEncodeUwTfbsWerirb1CtcfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcfc20/Gm12878/Sydh_Std	model_files/wgEncodeSydhTfbsGm12878Ctcfc20StdAlnRep0_train_gS_11_3_1.model.txt	172dbb1db98f0b15dd350da96768a11c	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsGm12878Ctcfc20StdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcflsc98982/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Ctcflsc98982V0416101AlnRep0_train_gS_11_3_1.model.txt	8e6ad5fc40bbf88f46e3b5b8b1b11cf8	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsK562Ctcflsc98982V0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcfsc5916/H1hesc/Haib_V0416102	model_files/wgEncodeHaibTfbsH1hescCtcfsc5916V0416102AlnRep0_train_gS_11_3_1.model.txt	454c08ff3bbe80470e6fe9b605a0941a	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsH1hescCtcfsc5916V0416102AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ctcfsc5916/T47d/Haib_V0416102_Dmso2	model_files/wgEncodeHaibTfbsT47dCtcfsc5916V0416102Dmso2AlnRep0_train_gS_11_3_1.model.txt	d83f7093ea3657358f1757431586a930	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsT47dCtcfsc5916V0416102Dmso2AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/E2f6/K562b/Sydh_Ucd	model_files/wgEncodeSydhTfbsK562bE2f6UcdAlnRep0_train_gS_11_3_1.model.txt	d338f9888bb4a82a963899f1a4245c69	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562bE2f6UcdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/E2f6h50/K562/Haib_V0416102	model_files/wgEncodeHaibTfbsK562E2f6h50V0416102AlnRep0_train_gS_11_3_1.model.txt	c8367d7bf45fc7fb555004ef8079d2b5	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsK562E2f6h50V0416102AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ebf/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878EbfPcr1xAlnRep0_train_gS_11_3_1.model.txt	0da93bc2d83f199063312095556c1a8d	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsGm12878EbfPcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ebf/Gm12878/Sydh_Std	model_files/wgEncodeSydhTfbsGm12878EbfStdAlnRep0_train_gS_11_3_1.model.txt	fc218185e3a5f38496c8c381385708f7	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsGm12878EbfStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ebf1c8/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Ebf1c8Pcr1xAlnRep0_train_gS_11_3_1.model.txt	2ad844ec2d23b1237bde9052ea82a9e5	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsGm12878Ebf1c8Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Efos/K562/Uchicago_Control	model_files/wgEncodeUchicagoTfbsK562EfosControlAlnRep0_train_gS_11_3_1.model.txt	0b765e7ca6a48ba2c40b1ce5b5219451	https://zenodo.org/record/1466097/files/wgEncodeUchicagoTfbsK562EfosControlAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Egata2/K562/Uchicago_Control	model_files/wgEncodeUchicagoTfbsK562Egata2ControlAlnRep0_train_gS_11_3_1.model.txt	82fa6cbc6a3306ce1e25fdd0e4f904f4	https://zenodo.org/record/1466097/files/wgEncodeUchicagoTfbsK562Egata2ControlAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Egr1/Gm12878/Haib_V0416101	model_files/wgEncodeHaibTfbsGm12878Egr1V0416101AlnRep0_train_gS_11_3_1.model.txt	552a516569b0cf83fe3e348816a84070	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsGm12878Egr1V0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Egr1/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Egr1V0416101AlnRep0_train_gS_11_3_1.model.txt	84185baf375bdfabef359071895b231c	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsK562Egr1V0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ejunb/K562/Uchicago_Control	model_files/wgEncodeUchicagoTfbsK562EjunbControlAlnRep0_train_gS_11_3_1.model.txt	f24f3212c1ba7d04a4407f991ec84203	https://zenodo.org/record/1466097/files/wgEncodeUchicagoTfbsK562EjunbControlAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ejund/K562/Uchicago_Control	model_files/wgEncodeUchicagoTfbsK562EjundControlAlnRep0_train_gS_11_3_1.model.txt	8a0b367757fa8777e0acd38b73805541	https://zenodo.org/record/1466097/files/wgEncodeUchicagoTfbsK562EjundControlAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Elf1sc631/Gm12878/Haib_V0416101	model_files/wgEncodeHaibTfbsGm12878Elf1sc631V0416101AlnRep0_train_gS_11_3_1.model.txt	05fcbc8df903d0f3affe2f882b317b98	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsGm12878Elf1sc631V0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Elf1sc631/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2Elf1sc631V0416101AlnRep0_train_gS_11_3_1.model.txt	a4ea11a50bd9321c3bc08892c145490e	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2Elf1sc631V0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Elf1sc631/K562/Haib_V0416102	model_files/wgEncodeHaibTfbsK562Elf1sc631V0416102AlnRep0_train_gS_11_3_1.model.txt	9b12e1b1e3c5c95b9ee606e846b598b0	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsK562Elf1sc631V0416102AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Eralphaa/Ecc1/Haib_V0416102_Estradia1h	model_files/wgEncodeHaibTfbsEcc1EralphaaV0416102Estradia1hAlnRep0_train_gS_11_3_1.model.txt	7b62670fccc18f702861327a429836e3	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsEcc1EralphaaV0416102Estradia1hAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Eralphaa/Ecc1/Haib_V0416102_Gen1h	model_files/wgEncodeHaibTfbsEcc1EralphaaV0416102Gen1hAlnRep0_train_gS_11_3_1.model.txt	566d090ac4e5fe7b3fbb087020bf30c3	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsEcc1EralphaaV0416102Gen1hAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Eralphaa/T47d/Haib_Pcr2x_Gen1h	model_files/wgEncodeHaibTfbsT47dEralphaaPcr2xGen1hAlnRep0_train_gS_11_3_1.model.txt	48ae340c3d3767215463e3b2273e67ca	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsT47dEralphaaPcr2xGen1hAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Eralphaa/T47d/Haib_V0416102_Estradia1h	model_files/wgEncodeHaibTfbsT47dEralphaaV0416102Estradia1hAlnRep0_train_gS_11_3_1.model.txt	29fcac6c713365aaee2bcf3ab61815c6	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsT47dEralphaaV0416102Estradia1hAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Ets1/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Ets1V0416101AlnRep0_train_gS_11_3_1.model.txt	9525ed81be840db101014636d2657c1d	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsK562Ets1V0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Fosl1sc183/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562Fosl1sc183V0416101AlnRep0_train_gS_11_3_1.model.txt	4c70fe4acbf06009bfe48be2958faa63	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsK562Fosl1sc183V0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Fosl2/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2Fosl2Pcr1xAlnRep0_train_gS_11_3_1.model.txt	39d09533a5254969783eaf283ff9b87b	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2Fosl2Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Foxa1c20/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2Foxa1c20Pcr1xAlnRep0_train_gS_11_3_1.model.txt	d3288fd5143fa5a162aa1e6d85312f69	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2Foxa1c20Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Foxa1c20/T47d/Haib_V0416102_Dmso2	model_files/wgEncodeHaibTfbsT47dFoxa1c20V0416102Dmso2AlnRep0_train_gS_11_3_1.model.txt	3e2f81264e45ed2e4b69550442253e37	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsT47dFoxa1c20V0416102Dmso2AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Foxa1sc101058/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2Foxa1sc101058Pcr1xAlnRep0_train_gS_11_3_1.model.txt	f758af20d19f3dbc12622d9aacb81134	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2Foxa1sc101058Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Foxa2sc6554/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2Foxa2sc6554V0416101AlnRep0_train_gS_11_3_1.model.txt	dfb2138d311e6698e2dc6b4af7288c6d	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2Foxa2sc6554V0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Gabp/Hepg2/Haib_Pcr2x	model_files/wgEncodeHaibTfbsHepg2GabpPcr2xAlnRep0_train_gS_11_3_1.model.txt	09c1a62c13cc9518893a064a80443ebf	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2GabpPcr2xAlnRep0_train_gS_11_3_1.model.txt?download=1
