model	args_model	args_model_md5	args_model_url
Tfbs/Gabp/K562/Haib_V0416101	model_files/wgEncodeHaibTfbsK562GabpV0416101AlnRep0_train_gS_11_3_1.model.txt	f3a133af9dfad192f03c163fe1f1252f	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsK562GabpV0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Gata1/Pbde/Sydh_Ucd	model_files/wgEncodeSydhTfbsPbdeGata1UcdAlnRep0_train_gS_11_3_1.model.txt	3a7e759fa62382e3952187001f665e87	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsPbdeGata1UcdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Gata2/Huvec/Sydh_Ucd	model_files/wgEncodeSydhTfbsHuvecGata2UcdAlnRep0_train_gS_11_3_1.model.txt	3cc21c02dd8d025e4d2c1ae870188da0	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHuvecGata2UcdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Gata2/K562b/Sydh_Ucd	model_files/wgEncodeSydhTfbsK562bGata2UcdAlnRep0_train_gS_11_3_1.model.txt	c730ec5af780e85331a1c956a26249d6	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562bGata2UcdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Gata2/Shsy5y/Sydh_Ucd	model_files/wgEncodeSydhTfbsShsy5yGata2UcdAlnRep0_train_gS_11_3_1.model.txt	737a28708327456a83655f393f59890d	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsShsy5yGata2UcdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Gata2cg2/K562/Haib_Pcr1x	model_files/wgEncodeHaibTfbsK562Gata2cg2Pcr1xAlnRep0_train_gS_11_3_1.model.txt	ec4d48dbe76505f3057012e1d715acf1	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsK562Gata2cg2Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Gata3sc268/T47d/Haib_V0416102_Dmso2	model_files/wgEncodeHaibTfbsT47dGata3sc268V0416102Dmso2AlnRep0_train_gS_11_3_1.model.txt	095a7b41ead878180da3d2363905dac8	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsT47dGata3sc268V0416102Dmso2AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Gr/A549/Haib_Pcr1x_Dexb	model_files/wgEncodeHaibTfbsA549GrPcr1xDexbAlnRep0_train_gS_11_3_1.model.txt	d5a0586a9e24e87945f99de246738a6a	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsA549GrPcr1xDexbAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Gr/A549/Haib_Pcr1x_Dexc	model_files/wgEncodeHaibTfbsA549GrPcr1xDexcAlnRep0_train_gS_11_3_1.model.txt	6a61e3b1db3158bb4e38287c55e681c8	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsA549GrPcr1xDexcAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Gr/A549/Haib_Pcr2x_Dexa	model_files/wgEncodeHaibTfbsA549GrPcr2xDexaAlnRep0_train_gS_11_3_1.model.txt	064eab46fd5cad45b37d4edfe9295cad	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsA549GrPcr2xDexaAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Gr/Ecc1/Haib_V0416102_Dexa	model_files/wgEncodeHaibTfbsEcc1GrV0416102DexaAlnRep0_train_gS_11_3_1.model.txt	f4c0e553afd040d7768bb0e9fa9be161	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsEcc1GrV0416102DexaAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Gtf2f1rap/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3Gtf2f1rapIggrabAlnRep0_train_gS_11_3_1.model.txt	d4b09674bf8c513d3ae0c1d4824d3164	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHelas3Gtf2f1rapIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Hae2f1/Helas3/Sydh_Std	model_files/wgEncodeSydhTfbsHelas3Hae2f1StdAlnRep0_train_gS_11_3_1.model.txt	80143e2cdb0182eae1011a4c5e8bfae7	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHelas3Hae2f1StdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Hae2f1/Mcf7/Sydh_Ucd	model_files/wgEncodeSydhTfbsMcf7Hae2f1UcdAlnRep0_train_gS_11_3_1.model.txt	58bd82febcce994ee18c16ba8a1a2b3f	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsMcf7Hae2f1UcdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Hdac2sc6296/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2Hdac2sc6296V0416101AlnRep0_train_gS_11_3_1.model.txt	27f1e2d960ba777f92cf916e0ad058f4	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2Hdac2sc6296V0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Hdac2sc6296/K562/Haib_V0416102	model_files/wgEncodeHaibTfbsK562Hdac2sc6296V0416102AlnRep0_train_gS_11_3_1.model.txt	de4b496e060ff68425a58836e6d5e07d	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsK562Hdac2sc6296V0416102AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Hey1/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2Hey1V0416101AlnRep0_train_gS_11_3_1.model.txt	58d9c59cd49ef0a1597aca8747abb18e	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2Hey1V0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Hey1/K562/Haib_Pcr1x	model_files/wgEncodeHaibTfbsK562Hey1Pcr1xAlnRep0_train_gS_11_3_1.model.txt	69fe4b0996af04c28d6d97800c3515e1	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsK562Hey1Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Hmgn3/K562/Sydh_Std	model_files/wgEncodeSydhTfbsK562Hmgn3StdAlnRep0_train_gS_11_3_1.model.txt	e62a502b2bf261f81062eeffb97a0971	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562Hmgn3StdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Hnf4a/Hepg2/Sydh_Forskln_Std	model_files/wgEncodeSydhTfbsHepg2Hnf4aForsklnStdAlnRep0_train_gS_11_3_1.model.txt	08ff47c23fed49997ce7b39835d2cb53	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHepg2Hnf4aForsklnStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Hnf4ah171/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2Hnf4ah171Pcr1xAlnRep0_train_gS_11_3_1.model.txt	6d1ef2834f77ce8b03552ba5b6be9373	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2Hnf4ah171Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Hnf4gsc6558/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2Hnf4gsc6558V0416101AlnRep0_train_gS_11_3_1.model.txt	b43eae7cb9e7d49643339f153808b5d6	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2Hnf4gsc6558V0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Irf1/K562/Sydh_Ifng6h_Std	model_files/wgEncodeSydhTfbsK562Irf1Ifng6hStdAlnRep0_train_gS_11_3_1.model.txt	c557bea3b7997f1a0a987304776adbb7	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562Irf1Ifng6hStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Irf4/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Irf4Pcr1xAlnRep0_train_gS_11_3_1.model.txt	f4feb122338078fc0cada018a4a3e051	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsGm12878Irf4Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Irf4m17/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Irf4m17Pcr1xAlnRep0_train_gS_11_3_1.model.txt	08d5760d9271f766ce1d4d3fcea6f55c	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsGm12878Irf4m17Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Jund/H1hesc/Haib_V0416102	model_files/wgEncodeHaibTfbsH1hescJundV0416102AlnRep0_train_gS_11_3_1.model.txt	3feda6b9ad00d83d4b436c483e469a10	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsH1hescJundV0416102AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Jund/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3JundIggrabAlnRep0_train_gS_11_3_1.model.txt	3b379da5378d1cc3ea1d003740a5cb2d	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHelas3JundIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Jund/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2JundPcr1xAlnRep0_train_gS_11_3_1.model.txt	1a2c60a0344fe701c8c3d533db72de37	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2JundPcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Jund/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2JundIggrabAlnRep0_train_gS_11_3_1.model.txt	8cd4b9629c5ee43e5037b36bffb0f1eb	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHepg2JundIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Kap1/Hek293b/Sydh_Ucd	model_files/wgEncodeSydhTfbsHek293bKap1UcdAlnRep0_train_gS_11_3_1.model.txt	b6d15508d558da7de58b2bf0599ac146	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHek293bKap1UcdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Kap1/U2os/Sydh_Ucd	model_files/wgEncodeSydhTfbsU2osKap1UcdAlnRep0_train_gS_11_3_1.model.txt	288bf003b3fc5df8e7340fce43ba3204	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsU2osKap1UcdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Maffm8194/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2Maffm8194IggrabAlnRep0_train_gS_11_3_1.model.txt	b1b0070f3ea4f7edd489a76b0f5da1da	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHepg2Maffm8194IggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Mafkab50322/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2Mafkab50322IggrabAlnRep0_train_gS_11_3_1.model.txt	15a3897874702989992623213c37417d	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHepg2Mafkab50322IggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Mafkab50322/K562/Sydh_Iggrab	model_files/wgEncodeSydhTfbsK562Mafkab50322IggrabAlnRep0_train_gS_11_3_1.model.txt	166069750655af2db6ecf9deaf299b28	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562Mafkab50322IggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Mafksc477/Hepg2/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHepg2Mafksc477IggrabAlnRep0_train_gS_11_3_1.model.txt	2b668b292aa924e79443bb5503a5c0c2	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHepg2Mafksc477IggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Max/H1hesc/Sydh_Ucd	model_files/wgEncodeSydhTfbsH1hescMaxUcdAlnRep0_train_gS_11_3_1.model.txt	0ca28e1fdffbb3f317c8780e783aa421	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsH1hescMaxUcdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Max/Helas3/Sydh_Std	model_files/wgEncodeSydhTfbsHelas3MaxStdAlnRep0_train_gS_11_3_1.model.txt	868e656b7baf735728d4e78b53454ad1	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHelas3MaxStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Max/Huvec/Sydh_Std	model_files/wgEncodeSydhTfbsHuvecMaxStdAlnRep0_train_gS_11_3_1.model.txt	6ee81b13d63421ebaca666067200a984	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHuvecMaxStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Max/K562/Haib_V0416102	model_files/wgEncodeHaibTfbsK562MaxV0416102AlnRep0_train_gS_11_3_1.model.txt	6080dc2c3bf1882878f5234a64e54ae4	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsK562MaxV0416102AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Max/Nb4/Sydh_Std	model_files/wgEncodeSydhTfbsNb4MaxStdAlnRep0_train_gS_11_3_1.model.txt	957cf9ad8205780442aad6e44facf4a6	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsNb4MaxStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Mef2a/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Mef2aPcr1xAlnRep0_train_gS_11_3_1.model.txt	800c089253a417f3abecc57f9cbb2fd2	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsGm12878Mef2aPcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Mef2csc13268/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Mef2csc13268Pcr1xAlnRep0_train_gS_11_3_1.model.txt	4066be906419d7ead6cad2543f33a1ae	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsGm12878Mef2csc13268Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Mxi1bhlh/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3Mxi1bhlhIggrabAlnRep0_train_gS_11_3_1.model.txt	8e1cc855f5c88ffe20091f26ec66e1f8	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHelas3Mxi1bhlhIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nanogsc33759/H1hesc/Haib_V0416102	model_files/wgEncodeHaibTfbsH1hescNanogsc33759V0416102AlnRep0_train_gS_11_3_1.model.txt	d8405363fb73307fa96ae674b7104632	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsH1hescNanogsc33759V0416102AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nfkb/Gm12878/Sydh_Iggrab	model_files/wgEncodeSydhTfbsGm12878NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt	ae5041206616532125b70783b067089e	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsGm12878NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nfkb/Gm12878/Sydh_Tnfa_Std	model_files/wgEncodeSydhTfbsGm12878NfkbTnfaStdAlnRep0_train_gS_11_3_1.model.txt	5541c2a78d779d49f948358142115775	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsGm12878NfkbTnfaStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nfkb/Gm12891/Sydh_Iggrab	model_files/wgEncodeSydhTfbsGm12891NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt	937aff30feecb8eade4e116f42d7e2f0	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsGm12891NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nfkb/Gm15510/Sydh_Iggrab	model_files/wgEncodeSydhTfbsGm15510NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt	77239f13d26c5a8111bcb61e5a18a60a	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsGm15510NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nfkb/Gm18505/Sydh_Iggrab	model_files/wgEncodeSydhTfbsGm18505NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt	e31e467f8be4f15710011f5c32c19061	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsGm18505NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nfkb/Gm18951/Sydh_Iggrab	model_files/wgEncodeSydhTfbsGm18951NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt	18e88d45e59d762d29faf976375a23f4	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsGm18951NfkbIggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nfya/K562/Sydh_Std	model_files/wgEncodeSydhTfbsK562NfyaStdAlnRep0_train_gS_11_3_1.model.txt	2a4afb27ae517df526d128f5ce558fe4	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562NfyaStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nfyb/K562/Sydh_Std	model_files/wgEncodeSydhTfbsK562NfybStdAlnRep0_train_gS_11_3_1.model.txt	52d642e65aa329d464a19bead4964d3c	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsK562NfybStdAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nrsf/H1hesc/Haib_Pcr1x	model_files/wgEncodeHaibTfbsH1hescNrsfPcr1xAlnRep0_train_gS_11_3_1.model.txt	16c18a879b0d5ff56cb406202c87323e	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsH1hescNrsfPcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nrsf/H1hesc/Haib_V0416102	model_files/wgEncodeHaibTfbsH1hescNrsfV0416102AlnRep0_train_gS_11_3_1.model.txt	1982688461f805fd2b78716de6f4f667	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsH1hescNrsfV0416102AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nrsf/Helas3/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHelas3NrsfPcr1xAlnRep0_train_gS_11_3_1.model.txt	2dd6b6693ea907dead8fbfe4a1036024	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHelas3NrsfPcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nrsf/Htb11/Haib_Pcr2x	model_files/wgEncodeHaibTfbsHtb11NrsfPcr2xAlnRep0_train_gS_11_3_1.model.txt	7f3faf338e47301e397fb460a4743d11	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHtb11NrsfPcr2xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Nrsf/K562/Haib_V0416102	model_files/wgEncodeHaibTfbsK562NrsfV0416102AlnRep0_train_gS_11_3_1.model.txt	105f9edf2e8845837bcaaec87d600ac7	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsK562NrsfV0416102AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Oct2/Gm12878/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12878Oct2Pcr1xAlnRep0_train_gS_11_3_1.model.txt	c1c82382a7f0dda503f08e7b19a0f61a	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsGm12878Oct2Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/Oct2/Gm12891/Haib_Pcr1x	model_files/wgEncodeHaibTfbsGm12891Oct2Pcr1xAlnRep0_train_gS_11_3_1.model.txt	474520feab4e8070a6c700f82ab906ea	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsGm12891Oct2Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/P300/Hepg2/Haib_Pcr1x	model_files/wgEncodeHaibTfbsHepg2P300Pcr1xAlnRep0_train_gS_11_3_1.model.txt	be299cf23510b89b940a6168974d12e0	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2P300Pcr1xAlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/P300/Hepg2/Haib_V0416101	model_files/wgEncodeHaibTfbsHepg2P300V0416101AlnRep0_train_gS_11_3_1.model.txt	4cc6c00fa59f7012a5c547c9140ab6d8	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsHepg2P300V0416101AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/P300/Sknshra/Haib_V0416102	model_files/wgEncodeHaibTfbsSknshraP300V0416102AlnRep0_train_gS_11_3_1.model.txt	169a73f1adb27a5ea18aa3e385684ef6	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsSknshraP300V0416102AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/P300/T47d/Haib_V0416102_Dmso2	model_files/wgEncodeHaibTfbsT47dP300V0416102Dmso2AlnRep0_train_gS_11_3_1.model.txt	2768a20f6483d465314eb463fdd702ad	https://zenodo.org/record/1466097/files/wgEncodeHaibTfbsT47dP300V0416102Dmso2AlnRep0_train_gS_11_3_1.model.txt?download=1
Tfbs/P300n15/Helas3/Sydh_Iggrab	model_files/wgEncodeSydhTfbsHelas3P300n15IggrabAlnRep0_train_gS_11_3_1.model.txt	cdddb61aca4a35d8be7b67d3683db830	https://zenodo.org/record/1466097/files/wgEncodeSydhTfbsHelas3P300n15IggrabAlnRep0_train_gS_11_3_1.model.txt?download=1
